manager,team_name,found_year,coach,owner,color1,color2,teamid,stadiumid
Vern Zecchini,Cobras,1950,Egor Rathe,Kylen Pawel,Goldenrod,Maroon,284,217
Jaimie Mont,Angels,1980,Marja Watkin,Mitchell Jeyness,Pink,Goldenrod,285,216
Waldemar Ianizzi,Vikings,2003,Mia Wass,Mikkel Belone,Violet,Indigo,286,215
Wendall felip,Cardinals,1985,Bertie Humbey,Kippar Gilliland,Violet,Puce,287,214
Urbain Espinoy,Bears,1989,Ursula Dommett,Pansie Banford,Yellow,Mauv,288,213
Mallorie Rudgard,Mets,1932,Jobye Inggall,Marya Arsnell,Khaki,Crimson,289,212
Ariel Tellenbach,Giants,1940,Mireielle Cowhig,Graig Hickeringill,Turquoise,Turquoise,290,211
Osmund Boffin,Lions,1991,Louis Fox,Sherilyn Ewols,Crimson,Yellow,291,210
Bailie Acklands,Panthers,2014,Wanids Culbert,Cort Brandt,Indigo,Goldenrod,292,209
Danell Mityashev,Cubs,1993,Isac Cochran,Tim Sybe,Orange,Red,293,208
Rickie Alleway,Marlins,2004,Percy Vere,Fred Habble,Pink,Crimson,294,207
Bobinette Dipple,Tigers,1979,Lesley Howley,Sheila Mcsarry,Pink,Crimson,295,206
Cyril Healks,Astros,2005,Grove Mellenby,Everett Jaquet,Goldenrod,Turquoise,296,205
Derward Bound,Hawks,1944,Skipton Mallion,Arda Yeiles,Mauv,Violet,297,204
Kerby Parsall,Yankees,1966,Sandor Edmott,Mattie Botright,Indigo,Pink,298,203
Wilburt Gare,Giants,1949,Iggie Beaver,Friedrick Howgill,Puce,Mauv,299,202
Ethelin Beuscher,Hawks,1930,Marcellina Steiner,Benoit Denecamp,Purple,Blue,300,201
Susanne McGillivrie,Trojans,1960,Elysee Dayton,Rosaleen Wornum,Red,Blue,301,200
Shela Westoll,Pirates,1949,Petronella Pilmer,Kipper Girardin,Green,Fuscia,302,199
Dasya Kornilov,Rockies,1933,Carlie Forster,Robenia Bound,Indigo,Turquoise,303,198
Layney Santello,Chargers,2003,Hyacinthe Moehler,Reube Navarre,Crimson,Violet,304,197
Kippie Schaffel,Pythons,1999,Kandy Roscow,Sanders Warder,Khaki,Violet,305,196
Edie Gleder,Nationals,2008,Lind Rippingale,Arlin Densell,Red,Red,306,195
Barnabas Cornfield,Steelers,1958,Augustina Dri,Kingsley Zaczek,Orange,Mauv,307,194
Syman Cosbee,Dragons,1940,Yasmin Marron,Darb Methingam,Teal,Maroon,308,193
Rod Hasson,Buccaneers,1977,Philis Kealey,Fletch Grim,Indigo,Mauv,309,192
Robinet Jaskowicz,Rams,1953,Simeon Benbough,Sauveur Gossop,Fuscia,Pink,310,191
Edvard Sherrell,Vikings,1960,Nessie Ewles,Jasmine Ghion,Blue,Goldenrod,311,190
Sammie Girodier,Spartans,1998,Angel Guage,Webb Battrum,Teal,Orange,312,189
Earl Karsh,Packers,1977,Jedd Nicely,Urban Swash,Puce,Red,313,188
Steffie Berriball,Rangers,1997,Lorette Thorsby,Burlie Meaker,Teal,Puce,314,187
Mickie Ciccone,Lions,1991,Marice O'Flaverty,Ellyn Dawson,Fuscia,Puce,315,186
Guthrie Hillburn,Broncos,1979,Lotte Beaument,Deeanne Brevitt,Turquoise,Crimson,316,185
Algernon Huglin,Mets,1984,Sinclair Petroselli,Bertrando Aggett,Goldenrod,Maroon,317,184
Jim Ivanchov,Angels,1942,Jayme Georgins,Cathleen Stoppard,Fuscia,Mauv,318,183
Merci Grabert,Mariners,1984,Harry Olensby,Chiquita Serrell,Violet,Red,319,182
Hallsy Elsdon,Padres,1998,Korrie Wynett,Celle McCaskill,Green,Aquamarine,320,181
Beaufort Skeath,Steelers,1995,Cinderella Chritchlow,Nevins Barham,Blue,Blue,321,180
Annadiane Byham,Steelers,1996,Jedediah Vinten,Tamar Jermey,Teal,Violet,322,179
Diann Sommerville,Cardinals,1979,Glyn Beddie,Wainwright Tubridy,Indigo,Goldenrod,323,178
Kristos Harteley,Dolphins,1989,Becki Reynoldson,Stacy Venediktov,Crimson,Teal,324,177
Brita Fouracres,Pirates,1974,Brianne Kenworthy,Sigrid Dannatt,Aquamarine,Goldenrod,325,176
Glenden Profit,Spartans,1942,Zackariah Wittrington,Isidore Quinby,Crimson,Aquamarine,326,175
Brnaba Wain,Jets,1926,Lucienne Swafford,Dorri Duncanson,Yellow,Crimson,327,174
Ardene Duley,Nationals,1923,Frayda Rassmann,Marlowe Behnen,Yellow,Khaki,328,173
Elfrieda Eddy,Trojans,1944,Paula Muris,Kakalina Sijmons,Goldenrod,Aquamarine,329,172
Theda Filipychev,Ravens,1982,Briny Peebles,Arlee Conibear,Turquoise,Fuscia,330,171
Nessie Rann,Wolves,1930,Gerome Flury,Abigail Lathleiffure,Turquoise,Red,331,170
Tucker Greeson,Cowboys,1929,Dorey Fidele,Caralie Player,Fuscia,Turquoise,332,169
Burk Girardy,Packers,1944,Star Thornham,Lila Hartfield,Khaki,Maroon,333,168
Filip Gashion,Braves,1996,Matty Staig,Ric Aleksashin,Khaki,Indigo,334,167
Gill Everiss,Cobras,1974,Xylina Jorcke,Zsazsa Lomis,Maroon,,335,166
Boyce Kenny,Rangers,2007,Armin Cridlin,Clerkclaude Coleshill,Aquamarine,Turquoise,336,165
Crissy Ferrarotti,Marlins,2015,Peggi Vedenichev,Ebonee Goodlatt,Turquoise,Yellow,337,164
Denna Slatford,Dolphins,1983,Hendrik Merrifield,Rice Shawyer,Yellow,Blue,338,163
Lacy Durling,Rockies,1990,Chevy Sowersby,Wrennie Rothchild,Crimson,Purple,339,162
Orland Nelane,Marlins,1931,Nikolaos Lebbern,Vicki Delgadillo,Aquamarine,Maroon,340,161
Jacenta Diche,Yankees,1944,Udell Buscombe,Will Llewhellin,Maroon,Blue,341,160
Cash Wyllcocks,Mariners,1934,Nanci Bovey,Mavis Girardi,Fuscia,Green,342,159
Barde Dungey,Dodgers,1997,Lenora Guerreru,Nerita Bough,Red,Puce,343,158
Pierce Ausiello,Mariners,2015,Dalston Canning,Kerrin Scarman,Khaki,Blue,344,157
Lind Kliner,Pirates,1952,Charyl Desantis,Kittie Gorhardt,Mauv,Teal,345,156
Noelani Forte,Dolphins,1958,Zebulon Sullens,Benedicta Bacop,Teal,Orange,346,155
Genna Pearlman,Rams,2009,Willi Stoller,Catha Hassard,Puce,Crimson,347,154
Cynthy Haggath,Vipers,1934,Wilfrid Truelove,Aarika Ivanovic,Pink,Maroon,348,153
Gibbie Sillars,Jets,1984,Con Petracek,Valery Hallewell,Aquamarine,Teal,349,152
Alexi Devonald,Bisons,1995,Sarina Gatland,Cross Congdon,Fuscia,Khaki,350,151
Theresita Spellacey,Red Sox,1988,Clea Nazareth,Julio Heare,Orange,Yellow,351,150
Gerald Comizzoli,Bears,2008,Terry Power,Nicko Swyndley,Turquoise,Fuscia,352,149
Tann Applewhaite,Falcons,1962,Berke Cowlin,Gay Copcote,Yellow,Red,353,148
Tabbitha Bygrave,Braves,1992,Mirelle Easton,Mimi Beagley,Orange,Yellow,354,147
Iorgo Quayle,Patriots,2010,Aharon Reen,Hilda McGinney,Yellow,Green,355,146
Addison Roser,Nationals,1999,Sutherland Hully,Burke Hullot,Purple,Turquoise,356,145
Junette Bridell,Trojans,1968,Reinaldos Hurlin,Fidel Morrice,Turquoise,,357,144
Reilly Knolles-Green,Diamondbacks,1983,Roscoe Lucas,L;urette Zini,Khaki,Fuscia,358,143
Fawne Chisman,Spartans,2004,Ros Cheesworth,Rickard Joincey,Yellow,,359,142
Liliane Salamon,Packers,2000,Nikos Railton,Nanette Crichton,Crimson,Aquamarine,360,141
Weylin Canete,Vipers,1923,Annecorinne Greves,Lamar Wilkowski,Aquamarine,,361,140
Darcey Louisot,Jets,1982,Magdalena Sharman,Tadd Petegrew,Teal,Maroon,362,139
Mariejeanne Joncic,Brewers,1986,Donella Vaun,Claude Handslip,Pink,Crimson,363,138
Doretta Penson,Steelers,1962,Jackelyn Deniskevich,Pate Ivery,Violet,Fuscia,364,137
Bennie Jerdein,Packers,1951,Prisca Pride,Major Sketh,Puce,Maroon,365,136
Cullin Willeman,Cubs,1993,Callie St. Clair,Merilee Charlin,Aquamarine,Goldenrod,366,135
Ericha Kendell,Dragons,2000,Madelle Spikins,Ken Gildersleaves,Crimson,Green,367,134
Oneida Gutch,Jets,1980,Sascha Hadaway,Parrnell Rozzier,Maroon,Blue,368,133
Tommie Mines,Rangers,1946,Phylys Coggeshall,Lindy Cristoforo,Turquoise,Blue,369,132
Claudio Diglin,Eagles,1964,Wileen Bompas,Merv O'Hogertie,Pink,Maroon,370,131
Bel Liptrot,Lions,1950,Laurie Denford,Hermann Roycroft,Pink,Turquoise,371,130
Ambrosi Gaitone,Yankees,1963,Roosevelt Pestor,Nickolai Freeborn,Puce,Mauv,372,129
Waiter Bearman,Rams,1968,Johnathan Maulin,Melantha Huniwall,Blue,Aquamarine,373,128
Willie Standidge,Steelers,1929,Kathrine Matschek,Emmet Toleman,Khaki,,374,127
Neville Carnock,Wolves,1977,Evania Briar,Benedicta Thorald,Aquamarine,Purple,375,126
Allie Hagstone,Steelers,1986,Simmonds Sall,Jeno Pattillo,Mauv,Aquamarine,376,125
Onfre Camilleri,Wolves,2008,Roxana Rodson,Emmett Rapps,Pink,Green,377,124
Kaleena Dibb,Cobras,1983,Myron Ditty,Fanechka Kenan,Maroon,,378,123
Kelly Hincham,Dolphins,1997,Laurena Cosins,Lester Pughe,Crimson,,379,122
Garth Antonchik,Reds,1929,Reynold Heathorn,Alfred Allender,Blue,Green,380,121
Izabel Somerfield,Athletics,1923,Noel Phillimore,Arleta Fugere,Crimson,,381,120
Brodie Flewitt,Dodgers,1928,Mandel Bernakiewicz,Sybille Killick,Goldenrod,Green,382,119
Perceval Philippon,Cowboys,1975,Ardenia Mersh,Roxine Benninger,Mauv,Orange,383,118
Spencer Manginot,Packers,1925,Alan Boxall,Latrena Braben,Blue,Maroon,384,117
Hallie Rodrigues,Ravens,1933,Georgiana Veivers,Jephthah Aujean,Fuscia,Crimson,385,116
Maible Tanti,Cowboys,1972,Francois Rizzardi,Tammy de Pinna,Pink,Goldenrod,386,115
Bat Pratley,Braves,1974,Hew Arnison,Franni Priddie,Violet,Teal,387,114
Alfonse Rameaux,Warriors,1958,Wendye Hallock,Ludwig Cheston,Puce,Yellow,388,113
My Minerdo,Red Sox,1956,Marguerite Robke,Herculie Lysons,Red,Goldenrod,389,112
Shaina Spadeck,Patriots,1977,Pearla Heindle,Dorine Rodenhurst,Fuscia,Aquamarine,390,111
Ardisj Howsego,Raiders,1995,Elga Wallett,Jdavie Tabourier,Green,Goldenrod,391,110
Dede Lared,Jets,1957,Royal Judkin,Garner Pennone,Puce,Orange,392,109
Tobe Bockman,Tigers,1978,Jethro Weson,Rutherford Megainey,Violet,Goldenrod,393,108
Gonzales Brasher,Cardinals,2002,Beverlie Chipping,Erv Brundrett,Orange,Red,394,107
Berty Aspey,Bengals,1997,Portia Effaunt,Jillene Jasik,Maroon,Pink,395,106
Casie Cottom,Steelers,1954,Dominique Windley,Rebekkah Rigts,Crimson,Fuscia,396,105
Joby Oxtarby,Rams,1985,Del Copcote,Gusta Braiden,Mauv,Purple,397,104
Aldo Khidr,Red Sox,1941,Wynn Convery,Morley Curtain,Aquamarine,Blue,398,103
Salomon Chidzoy,Raiders,1960,Celestine Eckert,Cammy Bysouth,Goldenrod,Aquamarine,399,102
Shantee Girke,Mets,2001,Katrine Murcott,Rani Parncutt,Puce,Teal,400,101
Shelagh Deroche,Rays,1952,Olympie Steely,Teddie Drake,Turquoise,Violet,401,100
Sheila Goch,Red Sox,2013,Brigham Spence,Harriette Melanaphy,Blue,,402,99
Rolland Danhel,Marlins,2002,Olympe Laffranconi,Modestine Housecroft,Violet,Crimson,403,98
Cassaundra Lowdiane,Raiders,2007,Carce Krystek,Celestina Bradock,Pink,Puce,404,97
Terrence Bradneck,Yankees,1933,Bartlet Emerine,Lurlene Ballin,Blue,Maroon,405,96
Serena Woodnutt,Pirates,1995,Ryun Pattini,Jacques Carvilla,Aquamarine,Khaki,406,95
Laverna Lumbers,Marlins,2009,Deeyn Ashbey,Dalton Fleckness,Red,Blue,407,94
Issiah Stanbra,Bengals,1930,Marlon Vernalls,Weidar Jewsbury,Red,Red,408,93
Care Coutts,Yankees,2009,Willamina Crossland,Cosmo Foulis,Blue,Goldenrod,409,92
Herby Leguey,Cardinals,1972,Paige Passby,Verge Roscher,Fuscia,Maroon,410,91
Lurette Kobieriecki,Eagles,1988,Bobinette Gaize,Frederich Grugerr,Teal,Orange,411,90
Elizabeth Crumly,Dragons,1923,Brade Rodenburgh,Clarabelle Bacchus,Indigo,Turquoise,412,89
Audra Boich,Tigers,1930,Eric Pethybridge,Karla Albisser,Red,Red,413,88
Gayle Grodden,Rattlers,1929,Pip Hammarberg,Zitella Rushworth,Green,Indigo,414,87
Cthrine Mounce,Warriors,1988,Trixy Weben,Tybi Courtman,Maroon,Fuscia,415,86
Milton Stribling,Vikings,1993,Babara Corington,Thedric Cunde,Red,Aquamarine,416,85
Anni Frankum,Falcons,1990,Jarvis Quartly,Edgardo Pickthorn,Aquamarine,Teal,417,84
Gerri Oakland,Dragons,1962,Murdock Drinkall,Ava Lowen,Yellow,Pink,418,83
Shea Whiskin,Rockies,1963,Ethelyn Heddon,Ofelia Silman,Pink,Puce,419,82
Teodoor Bearward,Diamondbacks,1982,Mayer Izhaky,Car Dumphries,Turquoise,Purple,420,81
Geraldine Wolfenden,Tigers,1995,Issie Fiorentino,Trumann McNirlan,Mauv,Aquamarine,421,80
Sibelle Hasslocher,Hawks,1931,Vinny Tiernan,Zenia Mongan,Blue,Pink,422,79
Glendon Rubke,Vikings,1936,Gale Mathwen,Iolanthe Petyanin,Yellow,Puce,423,78
Townie Gadson,Orioles,1985,Leesa Stanborough,Kelley Gorrick,Goldenrod,Indigo,424,77
Austin Arnow,Steelers,1928,Bonny Muffitt,Parker Stealy,Indigo,Turquoise,425,76
Kleon Whitechurch,Dodgers,1980,Sinclare Hauxley,Neil Cronk,Teal,Khaki,426,75
Koo Rudman,Marlins,1931,Carmela Bosence,Carter Lemmer,Orange,Mauv,427,74
Goddart Kitchinham,Cardinals,1936,Xenia Firman,Onofredo Neubigging,Indigo,Mauv,428,73
Bobby Pears,Broncos,1940,Maddie Mosedall,Gualterio Onians,Crimson,Maroon,429,72
Bart McCard,Wolves,2015,Cortie Dawdary,Concettina Reap,Violet,Maroon,430,71
Hilary Wallentin,Padres,1970,Sunny Waggitt,Amie Francklyn,Orange,Aquamarine,431,70
Andra Ciabatteri,Padres,1954,Ricard Guillotin,Gerrilee Hammond,Red,Puce,432,69
Franny Crampsey,Vipers,1979,Dominica Callander,Ichabod Huc,Indigo,Yellow,433,68
Cam Milsap,Vipers,1930,Minna Pearl,Berty Coy,Pink,Aquamarine,434,67
Sibyl Allone,Raiders,1976,Pincus Brookesbie,Korrie Gower,Pink,Red,435,66
Rea McWhin,Rangers,2012,Rahel Presnall,Maximilian McGarvey,Pink,,436,65
Ber Benford,Steelers,1951,Joanna Wells,Barn Melpuss,Puce,Orange,437,64
Fayre Lyfield,Athletics,1983,Antonin Rae,Reube Casiero,Orange,Maroon,438,63
Francois Tomaszynski,Dolphins,2011,Brenn Gowan,Damon Ottee,Red,Red,439,62
Ludwig Beeching,Vipers,1977,Isahella Djorvic,Sioux Janeczek,Pink,Green,440,61
Madelin Scawen,Blue Jays,1990,Gisela Kunc,Lilas Chadwyck,Goldenrod,Indigo,441,60
Herbie Vosper,Rangers,2010,Mel Keemar,Bank Ambridge,Yellow,,442,59
Tammy Chesshire,Cardinals,1967,Jess Zecchi,Elfie Scaysbrook,Violet,Aquamarine,443,58
Bobbye Dosdell,Bulldogs,2014,Dion Gyer,Gratia Stuckow,Violet,Maroon,444,57
Neilla McNaught,Bulldogs,2007,Juieta Ingon,Lena Munnery,Maroon,Violet,445,56
Hartley Philipps,Trojans,1946,Cad Lindgren,Arel Tinton,Mauv,Orange,446,55
Tymon Tarney,Reds,1976,Willi Hairon,Zolly Surman-Wells,Aquamarine,Fuscia,447,54
Ivar Melwall,Brewers,1968,Carine Ovanesian,Ivette Sartin,Puce,Aquamarine,448,53
Anne Fatkin,Red Sox,2003,Avery Quinn,Terence Malcher,Fuscia,Mauv,449,52
Kizzee Crosier,Bisons,1942,Corey Absolon,Elvin Borless,Blue,Teal,450,51
Whit Courtliff,Reds,1940,Kathye Butner,Juana O'Reilly,Orange,Yellow,451,50
Winni Broadbridge,Pirates,2014,Warden Songust,Miner Leggitt,Purple,Yellow,452,49
Gusty Correa,Trojans,2009,Jemmie Leachman,Sherlock Onele,Turquoise,,453,48
Junette Achrameev,Mets,1964,Virgilio Deyenhardt,Briney Matyukon,Blue,Puce,454,47
Eldredge Dalrymple,Rattlers,2005,Kerrill Woonton,Arlin Chaffer,Pink,Teal,455,46
Morgen Redwood,Diamondbacks,1961,Morgen Egginson,Mariele Ledbury,Mauv,Pink,456,45
Yolanthe Gaskal,Nationals,1970,Dannye Bourhill,Clary Dahmke,Yellow,Red,457,44
Isidore Salleir,Packers,1983,Morten Nayer,Fernando Bodham,Aquamarine,Purple,458,43
Buffy Gatheridge,Dragons,1948,Zolly Lintott,Davidde Golde,Violet,Turquoise,459,42
Marcus Palleske,Bears,1927,Murdock Darrigone,Errick Endley,Aquamarine,,460,41
Vonnie Luckcuck,Broncos,1987,Abra Mcsarry,Janeva Hubber,Yellow,Turquoise,461,40
Hanson Marland,Hawks,1930,Dalt Livezey,Amalie Tuxwell,Fuscia,Violet,462,39
Kaylil Lowerson,Phillies,2007,Rurik Caustick,Erminie Thompson,Yellow,Khaki,463,38
Cece Farncombe,Pirates,1985,Derrik Dudny,Jase Heditch,Fuscia,Violet,464,37
Carny Karolczyk,Cubs,2003,Algernon Serjeantson,Marin De la Barre,Crimson,Aquamarine,465,36
Pasquale Watkins,Reds,1980,Thorvald Ruckhard,Trenna Ledrane,Violet,Indigo,466,35
Artemas Emanuelov,Eagles,1961,Noll Ayscough,Connor Huffa,Purple,Crimson,467,34
Cele Brahams,Rockies,1952,Zandra Allso,Geri Dornin,Indigo,Turquoise,468,33
Albert Pinxton,Dodgers,1946,Sayers Greser,Mathilde Porcas,Pink,Maroon,469,32
Joya Brocklehurst,Vipers,1961,Trisha Lages,Benetta Dell Casa,Purple,Pink,470,31
Edward Clemanceau,Giants,1956,Kane Albro,Starr Bernon,Turquoise,Green,471,30
Odelle Perkin,Wolves,2012,Nanon Bellee,Melisse Verlinden,Yellow,Pink,472,29
Kessiah Cranton,Knights,1946,Maribeth Bennellick,Giralda Butterfield,Yellow,,473,28
Gerri Careless,Rockies,2001,Jerome Bocking,Raff Tidridge,Turquoise,Fuscia,474,27
Clemente Hughes,Trojans,1982,Hetti Hallward,Gretchen Stratz,Red,Red,475,26
Jerrine Bruhn,Phillies,1982,Kathleen Boot,Zandra Pinchon,Goldenrod,Aquamarine,476,25
Silvie Cammocke,Diamondbacks,1959,Osgood Trousdale,Amy Lantaff,Aquamarine,,477,24
Jae Arkow,Rockies,1936,Hilda Fenck,Dave Pappi,Khaki,Red,478,23
Cesaro Sire,Cardinals,1973,Curry Davie,Beth Figliovanni,Blue,Teal,479,22
Estelle Surpliss,Rangers,1977,Kizzee Burry,Melvin Swarbrick,Pink,Red,480,21
Skipton Cowsby,Lions,2001,Dorothee Tomsu,Adler Cahalin,Mauv,Red,481,20
Cleo Sirman,Vikings,1968,Madelene Ouchterlony,Samuele Dorrian,Red,,482,19
Fayina Northing,Bears,2010,Alison Tarr,Aurthur Rivelin,Aquamarine,Khaki,483,18
Audra Powis,Padres,2007,Diahann Drewry,Sidonia Delepine,Green,Indigo,484,17
Jacquelynn Gunton,Bengals,2014,Lucy Dallewater,Rowan Olsson,Khaki,Crimson,485,16
Lucienne Stemson,Hawks,1946,Ingra Donneely,Silas Creeboe,Pink,Yellow,486,15
Simon Dmitriev,Phillies,1934,Arturo Nutton,Roldan Fontelles,Blue,,487,14
Averell Larose,Rays,1946,Waneta Macknish,Jeffry Gilbertson,Aquamarine,Green,488,13
Lesli O' Timony,Braves,2003,Lonee Stanistreet,Shanan Smallacombe,Crimson,Crimson,489,12
Jackie Semarke,Bisons,1940,Arel Aldersea,Berna Normanton,Indigo,Pink,490,11
Malanie McCrow,Warriors,1953,Jim Kiddle,Marleen Goldsbrough,Orange,Khaki,491,10
Donall Fortye,Broncos,1971,Adina Glason,Tait Durdy,Goldenrod,Blue,492,9
Franny Dack,Padres,1927,Faun Scrimshire,Trudy Brudenell,Maroon,Aquamarine,493,8
Dagmar Thomton,Rays,1932,Cazzie McCarlich,Alisander Ximenez,Red,Maroon,494,7
Josselyn Blueman,Pirates,1959,Chandal Whiffen,Licha Docharty,Mauv,Pink,495,6
Nessie Stansell,Angels,1964,Alyda Fritche,Kaycee Benge,Violet,Turquoise,496,5
Leora Hurworth,Diamondbacks,1944,Vally Haddy,Chrissy Poyntz,Purple,Pink,497,4
Isaiah Andrivot,Broncos,1940,Kizzee Bootell,Thorsten Dodimead,Crimson,Pink,498,3
Nance Gorrick,Mets,1940,Marika Scutter,Con Cadding,Yellow,Mauv,499,2
Cherise Grinyakin,Rams,1968,Gustavus Brockwell,Amalita Arsey,Pink,Teal,500,1
