insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Synovis Life Technol', 3697, 'USA', 'Alfie Rhys-Davies', 'Alfie Rhys-Davies', 1978, 8, 'Ann Arbor');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Nature''s Cure', 2173, 'Japan', 'Chet Finn', 'Chet Finn', 1985, 9, 'Wakayama');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mosaic', 4858, 'USA', 'Rose Kinney', 'Rose Kinney', 1978, 10, 'Ithaca');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Iris Software', 23816, 'South Korea', 'George Condition', 'George Condition', 1983, 11, 'Kejae City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Miracle Software Sys', 4736, 'Canada', 'Neneh Gibbons', 'Neneh Gibbons', 1999, 12, 'Fort Saskatchewan');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('RS Information Syste', 9178, 'USA', 'Marisa Sizemore', 'Marisa Sizemore', 1986, 13, 'Yucca');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Creditors Interchang', 11426, 'Germany', 'Mae Furtado', 'Mae Furtado', 1977, 14, 'Herzogenrath');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Dynacq International', 7602, 'USA', 'Goldie Stoltz', 'Goldie Stoltz', 1988, 15, 'Huntsville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('First American Equip', 4305, 'USA', 'Jane Candy', 'Jane Candy', 2015, 16, 'New Haven');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('U.S Physical Therapy', 22408, 'United Kingdom', 'Raymond Chilton', 'Raymond Chilton', 2014, 17, 'Maidenhead');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Brandt Information S', 11651, 'USA', 'Hazel Steenburgen', 'Hazel Steenburgen', 2014, 18, 'Amarillo');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kellogg Co.', 2278, 'Sweden', 'Orlando Kinnear', 'Orlando Kinnear', 1981, 19, 'Tהby');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Universal Solutions', 3164, 'USA', 'Joy Lindley', 'Joy Lindley', 1968, 20, 'Concordville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ZonePerfect Nutritio', 3738, 'USA', 'Terence Johansson', 'Terence Johansson', 2001, 21, 'Pompton Plains');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SurModics', 17118, 'France', 'Ike Pryce', 'Ike Pryce', 2004, 22, 'Le chesnay');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tropical Oasis', 4131, 'United Kingdom', 'Todd Butler', 'Todd Butler', 1992, 23, 'Royston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('In Zone', 16265, 'USA', 'Al Bullock', 'Al Bullock', 2000, 24, 'Wilmington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Trek Equipment', 6971, 'USA', 'Cyndi Saucedo', 'Cyndi Saucedo', 1973, 25, 'Derwood');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Navarro Research and', 13941, 'Japan', 'Dave Singletary', 'Dave Singletary', 1980, 26, 'Chiba');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mattel', 18093, 'USA', 'Sydney Sartain', 'Sydney Sartain', 1986, 27, 'Spring City');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Kimberly-Clark Corp.', 10971, 'Argentina', 'Wayman Holm', 'Wayman Holm', 1977, 28, 'Rosario');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Berkshire Hathaway', 12291, 'United Kingdom', 'Louise Playboys', 'Louise Playboys', 1984, 29, 'Cannock');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tilson HR', 14726, 'USA', 'Hazel Keitel', 'Hazel Keitel', 1999, 30, 'Lake worth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mindworks', 17418, 'USA', 'Curtis Popper', 'Curtis Popper', 1970, 31, 'Charleston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Integrity Staffing S', 24571, 'Germany', 'Julio Macht', 'Julio Macht', 1978, 32, 'Coburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Staff One', 13248, 'Australia', 'Linda Baker', 'Linda Baker', 1974, 33, 'Ringwood');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Microsoft Corp.', 14305, 'USA', 'Wendy Bugnon', 'Wendy Bugnon', 1973, 34, 'Milwaukee');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Asta Funding', 15700, 'Canada', 'Ivan Collie', 'Ivan Collie', 1984, 35, 'Kingston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Spinnaker Exploratio', 5962, 'Czech republic', 'Timothy Miller', 'Timothy Miller', 1999, 36, 'Prague');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Jewett-Cameron Tradi', 16139, 'Switzerland', 'Nicolas Channing', 'Nicolas Channing', 2005, 37, 'Holderbank');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Prosperity Bancshare', 4973, 'USA', 'Kyle Tolkan', 'Kyle Tolkan', 2005, 38, 'Juneau');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('HealthScribe', 19820, 'USA', 'Frances Rucker', 'Frances Rucker', 2014, 39, 'Bloomington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Alternative Business', 13772, 'United Kingdom', 'Keith Hawke', 'Keith Hawke', 1968, 40, 'Purley');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Safeway', 16688, 'Denmark', 'Carole Pullman', 'Carole Pullman', 1983, 41, 'Hillerרd');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Greene County Bancor', 3747, 'South Africa', 'Ossie Squier', 'Ossie Squier', 1995, 42, 'Bloemfontein');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Priority Express Cou', 8144, 'Japan', 'Lari Hatchet', 'Lari Hatchet', 1993, 43, 'Fukuoka');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Hi-Tech Pharmacal', 18460, 'USA', 'Ted Dunst', 'Ted Dunst', 1999, 44, 'Redwood Shores');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('WAV', 23089, 'Germany', 'Buffy Conners', 'Buffy Conners', 2015, 45, 'Pulheim-brauweiler');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Schering-Plough Corp', 2690, 'United Kingdom', 'Oliver Tankard', 'Oliver Tankard', 2002, 46, 'Banbury');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ASAP Staffing', 2751, 'USA', 'Hilary Hidalgo', 'Hilary Hidalgo', 1983, 47, 'New Hyde Park');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Greene County Bancor', 9213, 'USA', 'Geena Saxon', 'Geena Saxon', 1986, 48, 'Bethesda');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Bioanalytical System', 7772, 'Germany', 'Holly Uggams', 'Holly Uggams', 1979, 49, 'Goslar');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Telwares Communicati', 7326, 'USA', 'Jeffrey Whitaker', 'Jeffrey Whitaker', 1985, 50, 'Las Vegas');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Clover Technologies ', 5505, 'USA', 'Tia Vaughan', 'Tia Vaughan', 2005, 51, 'West Chester');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Interface Software', 16382, 'USA', 'Curtis Torn', 'Curtis Torn', 1994, 52, 'Waldorf');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Comm-Works', 14361, 'Germany', 'Kenneth Addy', 'Kenneth Addy', 1974, 53, 'Kצln');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('White Wave', 15237, 'Germany', 'Noah Jeffreys', 'Noah Jeffreys', 2006, 54, 'Leipzig');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ATX Forms', 17768, 'Australia', 'Herbie Whitwam', 'Herbie Whitwam', 1997, 55, 'Highton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Joe Lombardo Plumbin', 8793, 'Germany', 'Viggo Herndon', 'Viggo Herndon', 2012, 56, 'Ulm');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('CyberThink', 19035, 'Japan', 'Beth Zellweger', 'Beth Zellweger', 2000, 57, 'Osaka');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Security Check', 2187, 'Norway', 'Demi Stuermer', 'Demi Stuermer', 1969, 58, 'Ulsteinvik');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('TechRX', 5817, 'Canada', 'Curtis Gershon', 'Curtis Gershon', 2015, 59, 'Dartmouth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Marlabs', 4234, 'South Africa', 'Garth Waits', 'Garth Waits', 2014, 60, 'Durban');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Colgate-Palmolive Co', 18215, 'Norway', 'Freddy Pfeiffer', 'Freddy Pfeiffer', 2012, 61, 'Oslo');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Saks Inc.', 4788, 'United Kingdom', 'Maria Austin', 'Maria Austin', 1977, 62, 'Southend on Sea');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SEI/Aaron''s', 11455, 'USA', 'Embeth Moorer', 'Embeth Moorer', 2015, 63, 'Fort worth');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('InsurMark', 9341, 'USA', 'Geena Perry', 'Geena Perry', 1979, 64, 'Benbrook');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('InfoVision Consultan', 7954, 'United Kingdom', 'Andrew Adams', 'Andrew Adams', 1992, 65, 'Doncaster');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('St. Mary Land & Expl', 22855, 'France', 'Trace Kapanka', 'Trace Kapanka', 1976, 66, 'Dardilly');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Alliance of Professi', 21783, 'Brazil', 'Ike Dolenz', 'Ike Dolenz', 1995, 67, 'Joinville');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Larkin Enterprises', 10936, 'USA', 'Samuel Snipes', 'Samuel Snipes', 1968, 68, 'Reston');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Asta Funding', 11423, 'South Korea', 'Lucy Astin', 'Lucy Astin', 1999, 69, 'Pusan');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Mission West Propert', 20198, 'USA', 'Martha Speaks', 'Martha Speaks', 1968, 70, 'Princeton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Advanced Internet Te', 15846, 'South Africa', 'Kate Whitaker', 'Kate Whitaker', 2011, 71, 'Johannesburg');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Intel Corp.', 14868, 'Poland', 'Rik Overstreet', 'Rik Overstreet', 1985, 72, 'Warsaw');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Ogio International', 11935, 'France', 'Merrill Unger', 'Merrill Unger', 2003, 73, 'Tours');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sea Fox Boat', 10487, 'Iceland', 'Thelma Tippe', 'Thelma Tippe', 1988, 74, 'Kopavogur');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MoneyLine Lending Se', 2000, 'Germany', 'Mint Foley', 'Mint Foley', 1993, 75, 'Freising');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Microsoft Corp.', 18687, 'USA', 'Adrien Marie', 'Adrien Marie', 2012, 76, 'Arlington');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('General Motors Corp.', 4083, 'Japan', 'Elias Kretschmann', 'Elias Kretschmann', 1992, 77, 'Saitama');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Catamount Constructo', 22025, 'United Kingdom', 'Dabney Frampton', 'Dabney Frampton', 1971, 78, 'Edenbridge');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Ogio International', 14896, 'USA', 'Maxine Whitman', 'Maxine Whitman', 1993, 79, 'Santa Clarita');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('ASAP Staffing', 4718, 'Paraguay', 'Clarence Wright', 'Clarence Wright', 1975, 80, 'Ciudad del Este');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Fiber Network Soluti', 3938, 'United Kingdom', 'Emma Hagar', 'Emma Hagar', 2003, 81, 'Edinburgh');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Educational Developm', 9538, 'Japan', 'Laurie Leary', 'Laurie Leary', 2007, 82, 'Tsu');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Schering-Plough Corp', 14749, 'USA', 'Kazem Bell', 'Kazem Bell', 2008, 83, 'Stoneham');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Imaging Business Mac', 20498, 'Belgium', 'Angelina Macy', 'Angelina Macy', 1994, 84, 'Antwerpen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SSCI', 4174, 'USA', 'Walter Singh', 'Walter Singh', 2003, 85, 'Staten Island');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MasterCard Internati', 6971, 'USA', 'Pat Wilder', 'Pat Wilder', 2013, 86, 'Bradenton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('State Farm Mutual Au', 21570, 'USA', 'Milla Emmett', 'Milla Emmett', 2014, 87, 'Groton');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Sony Corp.', 2149, 'Spain', 'Lionel Mitra', 'Lionel Mitra', 1976, 88, 'Terrasa');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tastefully Simple', 5325, 'Switzerland', 'Julie Hauer', 'Julie Hauer', 1977, 89, 'Geneve');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Microsoft Corp.', 12334, 'USA', 'Maureen Warren', 'Maureen Warren', 1987, 90, 'Pompton Plains');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('MRE Consulting', 4286, 'Brazil', 'Geraldine Reynolds', 'Geraldine Reynolds', 2006, 91, 'Brasםlia');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Appriss', 13435, 'USA', 'Rip Calle', 'Rip Calle', 1974, 92, 'Ithaca');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('American Express Co.', 24679, 'Japan', 'Donna Ruiz', 'Donna Ruiz', 1994, 93, 'Toyama');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Tilson HR', 11115, 'Germany', 'Rosario Eat World', 'Rosario Eat World', 2003, 94, 'Giessen');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('SHOT', 7102, 'Germany', 'Bernie Ronstadt', 'Bernie Ronstadt', 2012, 95, 'Koblenz');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Nu Info Systems', 9316, 'United Kingdom', 'Mary Beth Magnuson', 'Mary Beth Magnuson', 2005, 96, 'Paisley');

insert into CHASHKEN.STADIUM (STADIUM_NAME, CAPACITY, COUNTRY, OWNER, MAINTENANCE_MANAGER, FOUND_YEAR, STADIUMID, CITY)
values ('Commercial Energy of', 11327, 'United Kingdom', 'Warren Blossoms', 'Warren Blossoms', 1971, 97, 'Redhill');

